ProductID,ProductName,Category,UnitCost,SellingPrice
P001,Product_1,Laptop,202,306.76
P002,Product_2,Laptop,370,552.34
P003,Product_3,Accessories,800,1150.99
P004,Product_4,Phone,221,278.99
P005,Product_5,Phone,430,594.99
P006,Product_6,Phone,472,679.89
P007,Product_7,Laptop,763,1114.25
P008,Product_8,Networking,408,647.89
P009,Product_9,Laptop,591,931.07
P010,Product_10,Networking,485,617.27
P011,Product_11,Storage,376,544.07
P012,Product_12,Laptop,413,582.29
P013,Product_13,Laptop,847,1024.21
P014,Product_14,Laptop,574,829.28
P015,Product_15,Phone,781,951.78
P016,Product_16,Phone,799,1075.89
P017,Product_17,Networking,289,357.27
P018,Product_18,Networking,662,895.68
P019,Product_19,Laptop,343,492.88
P020,Product_20,Networking,230,355.11
P021,Product_21,Phone,746,946.08
P022,Product_22,Networking,266,320.61
P023,Product_23,Storage,700,1110.38
P024,Product_24,Phone,341,461.77
P025,Product_25,Storage,445,551.39
P026,Product_26,Networking,439,569.12
P027,Product_27,Accessories,554,799.98
P028,Product_28,Laptop,875,1062.04
P029,Product_29,Phone,305,413.71
P030,Product_30,Storage,661,968.37
P031,Product_31,Accessories,101,138.38
P032,Product_32,Accessories,665,943.42
P033,Product_33,Phone,921,1116.74
P034,Product_34,Phone,501,756.54
P035,Product_35,Accessories,261,354.45
P036,Product_36,Laptop,369,550.15
P037,Product_37,Laptop,370,457.1
P038,Product_38,Storage,826,1163.28
P039,Product_39,Laptop,801,1065.44
P040,Product_40,Accessories,819,1227.62
P041,Product_41,Accessories,978,1497.8
P042,Product_42,Networking,316,414.71
P043,Product_43,Accessories,479,627.68
P044,Product_44,Laptop,256,389.34
P045,Product_45,Storage,164,197.83
P046,Product_46,Networking,620,935.52
P047,Product_47,Laptop,747,898.05
P048,Product_48,Storage,238,304.53
P049,Product_49,Laptop,491,732.38
P050,Product_50,Networking,388,559.64
P051,Product_51,Accessories,589,791.25
P052,Product_52,Networking,140,219.24
P053,Product_53,Accessories,300,434.8
P054,Product_54,Networking,132,161.76
P055,Product_55,Phone,506,742.57
P056,Product_56,Laptop,904,1348.63
P057,Product_57,Laptop,971,1271.9
P058,Product_58,Phone,646,897.22
P059,Product_59,Accessories,712,1131.14
P060,Product_60,Laptop,742,1116.2
P061,Product_61,Phone,317,410.32
P062,Product_62,Laptop,497,694.57
P063,Product_63,Storage,492,730.26
P064,Product_64,Accessories,957,1158.13
P065,Product_65,Storage,560,717.19
P066,Product_66,Accessories,963,1400.75
P067,Product_67,Phone,663,944.98
P068,Product_68,Accessories,999,1561.46
P069,Product_69,Accessories,506,729.53
P070,Product_70,Phone,754,1132.67
P071,Product_71,Accessories,135,212.91
P072,Product_72,Laptop,938,1234.31
P073,Product_73,Networking,185,287.15
P074,Product_74,Phone,781,1189.66
P075,Product_75,Networking,745,1030.05
P076,Product_76,Phone,719,916.46
P077,Product_77,Phone,897,1393.32
P078,Product_78,Storage,739,1125.48
P079,Product_79,Storage,447,600.11
P080,Product_80,Accessories,289,359.52
P081,Product_81,Networking,476,694.52
P082,Product_82,Phone,732,1117.91
P083,Product_83,Accessories,844,1115.69
P084,Product_84,Laptop,809,1136.08
P085,Product_85,Phone,748,1042.66
P086,Product_86,Laptop,324,404.33
P087,Product_87,Accessories,783,1016.06
P088,Product_88,Storage,926,1230.91
P089,Product_89,Accessories,707,1006.23
P090,Product_90,Laptop,791,1064.25
P091,Product_91,Phone,596,775.73
P092,Product_92,Networking,367,477.36
P093,Product_93,Accessories,485,720.18
P094,Product_94,Phone,712,935.52
P095,Product_95,Storage,180,235.21
P096,Product_96,Storage,101,141.51
P097,Product_97,Storage,665,806.79
P098,Product_98,Phone,835,1305.36
P099,Product_99,Accessories,502,739.09
P100,Product_100,Phone,152,212.16
P101,Product_101,Phone,771,1095.71
P102,Product_102,Networking,346,508.22
P103,Product_103,Networking,302,407.05
P104,Product_104,Accessories,500,745.64
P105,Product_105,Networking,379,526.1
P106,Product_106,Storage,709,1030.47
P107,Product_107,Networking,610,754.03
P108,Product_108,Storage,708,892.28
P109,Product_109,Accessories,286,364.54
P110,Product_110,Phone,448,691.42
P111,Product_111,Phone,863,1269.5
P112,Product_112,Networking,502,745.2
P113,Product_113,Storage,610,787.26
P114,Product_114,Laptop,963,1192.65
P115,Product_115,Laptop,588,868.11
